Judul,Isi,Tanggal,Kategori
BPJS Ketenagakerjaan Tingkatkan Literasi Jamsostek PMI di Hari Migran,"Dalam rangka memperingati Hari Migran Internasional tahun ini, BPJS Ketenagakerjaan memfokuskan diri pada peningkatan literasi perlindungan jaminan sosial ketenagakerjaan bagi Calon Pekerja Migran Indonesia (CPMI) dan seluruh ekosistem pendukungnya.
Lewat program bertajuk ""Dekati Kami"", BPJS Ketenagakerjaan hadir langsung di kantong-kantong PMI seperti Lombok dan Cirebon.
Kehadiran mereka untuk membangun kesadaran sekaligus mendengar keresahan dari ratusan calon pahlawan devisa, soal berbagai risiko yang mungkin dialami saat berada di negara penempatan.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Selain itu, kegiatan ini juga menjadi upaya BPJS Ketenagakerjaan untuk meningkatkan sinergi dengan pemangku kepentingan di setiap daerah, khususnya di tingkat desa, dalam memastikan penempatan dan pelindungan pekerja migran secara aman dan nyaman sehingga mampu mendorong pertumbuhan perekonomian daerah.
Dalam kegiatan yang digelar di Desa Paok Motong, Kabupaten Lombok Timur, Direktur Pelayanan BPJS Ketenagakerjaan, Roswita Nilakurnia, mengingatkan para CPMI untuk selalu menempuh jalur resmi agar mendapatkan perlindungan jaminan sosial ketenagakerjaan.
Berdasarkan data hingga penghujung November, terdapat 614 ribu PMI yang sudah dilindungi BPJS Ketenagakerjaan. Dari angka tersebut, Lombok Timur dan sekitarnya menempati posisi kedua penyumbang kepesertaan PMI terbanyak yakni sebanyak 8 ribu pekerja.
""Dengan blusukan ke kantong-kantong PMI ini, kita sama-sama menyadari bahwa pekerja migran adalah pahlawan devisa bagi negara. Kita di sini berpartisipasi dan sekalian juga melakukan sosialisasi terkait pentingnya perlindungan jaminan sosial bagi para PMI,"" kata Roswita dikutip Rabu (18/12).
""Dalam rangkaian ini kami pun melakukan edukasi kepada calon pekerja yakni siswa siswi SMK di Lombok Timur yang kita harapkan ke depan mereka akan menjadi pekerja mandiri maupun PMI, sehingga penting bagi mereka juga untuk memahami fungsi perlindungan jaminan sosial ketenagakerjaan,""ujar Roswita.
Sejalan dengan itu, Penjabat (Pj) Bupati Lombok Timur, Muhammad Juaini Taofik yang juga hadir dalam kesempatan tersebut menekankan bahwa pekerja migran juga merupakan profesi yang mulia dan wajib mendapatkan perlindungan dari negara.
""Profesi yang satu dengan profesi yang lain tentu tidak bisa dibanding-bandingkan tetapi pasti saling membutuhkan, yang penting apapun profesi kita, harus profesional dan negara berkewajiban untuk melindunginya,"" ujarnya.
""Kita tidak khawatir lagi untuk menjadi PMI yang penting menjadi PMI yang prosedural. Karena hanya PMI yang prosedural itulah yang bisa kita siapkan, lalu kita jamin perlindungannya, baik di dalam negeri, di luar negeri, termasuk keluarga pekerja migrannya,"" katanya.
Bukti nyata perlindungan Jamsostek
Manfaat perlindungan jaminan sosial telah dirasakan oleh banyak PMI dan keluarga mereka. Salah satunya Fitriawati, ahli waris Sapo An, PMI asal Lombok Barat yang meninggal dunia di Malaysia.
Ia memanfaatkan manfaat Jaminan Kematian (JKM) untuk memperluas ladang jagung dan menopang perekonomian keluarga pasca ditinggal sang suami tercinta.
Hal serupa turut dirasakan Suryani. Ibu dari seorang PMI yang pernah bekerja di Taiwan. Manfaat yang diterima dari BPJS Ketenagakerjaan tersebut menjadi modal baginya melanjutkan hidup dengan membeli gerobak dan berjualan makanan.
Hal ini tentu menjadi bukti nyata hadirnya pemerintah untuk memastikan seluruh warganya tetap dapat hidup layak pasca ditinggal tulang punggungnya.
Manfaat yang kian optimal
Roswita juga menjelaskan bahwa pasca diterbitkannya Peraturan Menteri Ketenagakerjaan (Permenaker) Nomor 4 Tahun 2023, jumlah manfaat perlindungan PMI meningkat dari 14 menjadi 21 manfaat, yang terdiri dari 7 manfaat baru serta 9 manfaat yang nilainya bertambah.
""Seluruh manfaat ini didesain untuk melindungi PMI sejak sebelum keberangkatan, selama bekerja di negara penempatan, hingga setelah kembali ke tanah air. Lama perlindungannya bisa sampai 30 bulan dengan asumsi kontrak kerja selama 2 tahun,""ujar Roswita.
Selain getol melakukan edukasi, BPJS Ketenagakerjaan juga mempertegas komitmennya untuk lebih dekat dengan PMI melalui kemudahan dan peningkatan layanan.
Roswita menjabarkan bahwa BPJS Ketenagakerjaan telah membangun kanal digital untuk pendaftaran PMI melalui laman pmi.bpjsketenagakerjaan.go.id serta klaim elektronik khusus PMI yang dapat diakses lewat eklaimpmi.bpjsketenagakerjaan.go.id dan aplikasi Jamsostek Mobile (JMO).
""Kami juga telah bersinergi dengan Kementerian Pelindungan PMI dalam pendaftaran pelindungan jaminan sosial PMI melalui integrasi SISKOP2MI, dan pendaftaran di luar negeri melalui portal peduli WNI, Kementerian Luar Negeri,""imbuhnya.
Di samping itu BPJS Ketenagakerjaan memiliki 324 Kantor Cabang yang tersebar di seluruh Indonesia, 239 Unit Layanan di Kabupaten/Kota, dimana 4 Unit Layanan diantaranya berada di Taiwan, Hong Kong, Korea Selatan, dan Brunei Darusslam.
Serta yang terbaru, BPJS Ketenagakerjaan bersama Kementerian Pelindungan PMI baru saja membuka 5 titik Unit Layanan Lounge BP2MI di beberapa Bandara Internasional yakni Soekarno Hatta Jakarta, Kualanamu Medan, Ngurah Rai Bali, Lombok Praya NTB, dan Yogyakarta.
Beragam kemudahan ini menurut Roswita merupakan bukti keseriusan BPJS Ketenagakerjaan untuk menjaga agar para PMI bisa Kerja Keras Bebas Cemas.
""Perlindungan PMI memang merupakan kerja kolaborasi oleh karena itu dibutuhkan sinergi yang erat antar berbagai pihak terkait sehingga diharapkan upaya kita bersama ini menjadi langkah yang baik dan mendapat ridha Allah SWT, untuk mewujudkan perlindungan jaminan sosial ketenagakerjaan yang optimal bagi para pahlawan devisa negara, sehingga kesejahteraan seluruh pekerja Indonesia dapat segera terwujud,"" kata Roswita.","Rabu, 18 Des 2024 18:59 WIB",ekonomi
"BI Siapkan Uang Tunai Rp133,7 T buat Kebutuhan Nataru 2024-2025","Bank Indonesia (BI) menyiapkan uang tunai Rp133,7 triliun selama periode Natal dan Tahun baru (Nataru) 2024-2025.
Deputi Gubernur BI Doni P Joewono mengatakan uang layak edar sebanyak Rp133,7 triliun tersebut sudah didistribusikan kepada bank-bank yang tersebar di seluruh Indonesia.
""Untuk mensukseskan teman-teman yang merayakan Natal di Hari Raya Natal dan Tahun baru ini di 2024, kita berkomitmen untuk menyediakan rupiah di seluruh NKRI, dan tentunya yang sudah kita hitung untuk menyediakan uang layak edar itu adalah Rp133,7 triliun,"" ujar Doni dalam konferensi pers, Rabu (18/12).
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
""Tentunya ini kita sudah distribusikan kepada bank-bank dan menyebar di Jawa 54 persen, Sumatra 21 persen, Sulampua (Sulawesi-Ambon-Papua) 12 persen, Kalimantan 9 persen, dan Bali-Nusra (Nusa Tenggara) 4 persen,"" imbuhnya.

Dari uang layak edar tersebut, Doni menuturkan sebanyak Rp52,5 triliun atau sekitar 39,3 persen sudah ditarik oleh bank. Ia memperkirakan uang yang ditarik bank bakal mencapai 95 persen di pekan keempat Desember 2024.
Di samping itu, pada Nataru tahun ini BI pun menyediakan uang tunai Rp345 miliar untuk program Semarak Rupiah di Hari Natal Penuh Damai (Serunai) untuk. Program untuk penukaran uang ini diselenggarakan pada 15-20 Desember 2024.
Total uang yang disiapkan adalah pecahan dengan total Rp4 juta. Sampai hari ini sudah hampir 54 persen yang ditariik atau senilai Rp186,4 miliar.
""Dan tentunya ini di semua titik. Kita pakai kas keliling. Jadi Bank Indonesia langsung ke gereja, ke sekolah. jadi kebetulan beberapa kota yang kantor Bank Indonesia itu yang banyak penukarannya kita prioritaskan,"" tutur dia.
[Gambas:Video CNN]

","Rabu, 18 Des 2024 18:42 WIB",ekonomi
"Nataru 2024/2025, BRI Jaga Layanan Perbankan Lewat 1 Juta AgenBRILink","PT Bank Rakyat Indonesia (Persero) Tbk atau BRI menyatakan bahwa jaringan AgenBRILink akan tetap beroperasi di masa periode Natal 2024 dan Tahun Baru 2025 (Nataru).
Senior Executive Vice President (SEVP) Ultra Mikro BRI, M. Candra Utama menyampaikan bahwa momen Nataru dapat menjadi katalis positif bagi aktivitas keuangan masyarakat, sekaligus memperkuat posisi AgenBRILink sebagai salah satu solusi keuangan inklusif unggulan di Indonesia.
""Dengan lebih dari satu juta agen yang tersebar di seluruh Indonesia, termasuk di wilayah terpencil, AgenBRILink siap mendukung berbagai kebutuhan finansial masyarakat selama periode libur Nataru,"" kata Candra di Jakarta.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Hingga akhir November 2024, AgenBRILink tercatat berjumlah 1.047.502 orang, meningkat 45,68 persen dibandingkan tahun 2023. Adapun transaksi yang dibukukan mencapai lebih dari 1,05 miliar transaksi, tumbuh 5,64 persen secara tahunan (year-on-year/yoy) dibandingkan November 2023 yang mencapai 992 juta transaksi.
Dari sisi nilai, volume transaksi mencapai Rp1.442 triliun, meningkat 11,51 persen yoy dibandingkan tahun lalu, yakni sebesar Rp1.293 triliun pada November 2023.
AgenBRILink diketahui telah menjadi salah satu solusi keuangan inklusif yang andal, melayani berbagai keuangan seperti pembayaran tagihan, pembelian pulsa, top-up BRIZZI, hingga setoran pinjaman.
AgenBRILink secara nyata juga berkontribusi dalam pendapatan non-bunga (fee based income) BRI. Sampai akhir November 2024, FBI yang dihasilkan AgenBRILink yang tersebar hingga wilayah 3T (Terdepan, Terluar dan Tertinggal) mencapai Rp1,47 triliun.
Peran AgenBRILink itu diyakini tak terlepas dari strategi hybrid BRI yang memadukan layanan fisik dan digital untuk melayani segmen nasabah BRI yang beragam, serta menyediakan kemudahan perbankan melalui beragam fitur, termasuk layanan pembelian tiket bus, shuttle hingga kapal ferry.","Rabu, 18 Des 2024 18:31 WIB",ekonomi
Allo Bank Hadirkan Allo Deposito Flash Deal dengan Untung Menggiurkan,"Allo Bank, bank umum berbasis layanan digital yang beroperasi di bawah naungan CT Corp, kembali memberikan solusi keuangan yang aman, praktis, dan menguntungkan bagi masyarakat Indonesia.
Penawaran diberikan dalam rangka menyambut tahun 2025,
Salah satu penawaran spesial yang tidak boleh dilewatkan adalah Allo Deposito Flash Deal, promo eksklusif terakhir di penghujung tahun ini!
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT

Dalam keterangan yang dikeluarkan di Jakarta Rabu (18/12) ini, promo Allo Deposito Flash Deal akan berlangsung pada 21 Desember 2024, dan 27 Desember 2024.
Dengan promo ini nasabah yang membuka Allo Deposito dengan minimal Rp10 juta akan mendapatkan berbagai keuntungan menarik seperti bunga deposito hingga 8,5% per tahun, cash reward hingga Rp2 juta, tambahan bunga 1% khusus pengguna baru, bebas biaya admin bulanan & bebas biaya penalti.
Allo Bank berkomitmen untuk selalu memberikan keamanan dan kenyamanan bagi nasabahnya. Sebagai bank umum berbasis layanan digital yang beroperasi di bawah naungan CT Corp, Allo Bank memastikan untuk memenuhi standar keamanan perbankan tertinggi, mengikuti kesuksesan Bank Mega yang telah dikenal sebagai salah satu bank konvensional terpercaya di Indonesia.
Hingga saat ini, Allo Bank telah melayani lebih dari 11 juta pengguna, memberikan pengalaman perbankan berbasis layanan digital yang aman dan nyaman untuksegala kebutuhan finansial.
","Rabu, 18 Des 2024 18:23 WIB",ekonomi
Zulhas Sebut 6 Menteri Kerja Keras Siang-Malam Demi Swasembada 2027,"Menteri Koordinator Bidang Pangan Zulkifli Hasan mengungkapkan ada 6 menteri di bawah koordinasinya yang bekerja siang malam demi mencapai swasembada pangan 2027.
""Kerjanya gak pakai jam, siang malam bekerja keras,"" klaim sang menko dalam Konferensi Pers di Kantor Kemenko Pangan, Jakarta Pusat, Rabu (18/12).
""Menteri pertanian, menteri kelautan, menteri kehutanan, menteri lingkungan hidup, menteri perdagangan, menteri desa, dan seterusnya,"" rinci Zulkifli.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Pria yang akrab disapa Zulhas itu yakin dengan kerja sama itu, swasembada pangan di 2027 bisa terwujud. Menurutnya, salah satu kunci merealisasikan target tersebut adalah bekerja sama dengan kuat.

Ia juga menekankan target itu bukan hanya untuk komoditas beras. Menko Zulhas menyebut swasembada berlaku untuk beras, jagung, gula, dan garam.
""Kami mulai kebiasaan baru. Sarana penting, gedung penting, tapi gak menentukan. Kantornya mewah sekali, kalau kerjanya malas, ya gak bisa. Dan kita mengurangi protokoler, mengurangi seremonial, dan kurangi basa-basi. Yang penting kinerja,"" tegas Zulhas.
""Kami meyakini bahwa (target) swasembada pangan yang ditetapkan 2027 insyaallah bisa kita capai,"" imbuhnya.

Pria yang juga ketua umum Partai Amanat Nasional (PAN) itu mengklaim harga dan stok pangan menjelang libur Natal dan Tahun Baru (Nataru) aman. Bahkan, Zulkifli Hasan mengatakan stok beberapa komoditas berlebih.
Ia mengatakan komoditas gula ada 1,5 juta ton serta stok beras lebih dari 8 juta ton. Hal ini yang juga menjadi pertimbangan pemerintah tak akan mengimpor empat komoditas pangan di 2025.
""Semangat kita sekarang tidak impor, semangat kita sudah swasembada. Jadi kita bekerja dulu, jangan nyerah dulu,"" ucap Zulkifli.
""Kita tahun depan sudah putuskan tidak impor beras, tidak impor gula, tidak impor garam, tidak impor jagung. Empat (komoditas), beras, gula, jagung, garam. Jadi kita tidak impor dulu (di 2025),"" tutupnya.
[Gambas:Video CNN]
","Rabu, 18 Des 2024 18:15 WIB",ekonomi
"Hasil Piala AFF: Dramatis Vietnam Imbangi Filipina, Indonesia Untung","Vietnam secara dramatis menahan imbang Filipina dengan skor 1-1 dalam lanjutan Grup B Piala AFF 2024, Rabu (18/12) malam WIB.
Hasil imbang ini membuat Vietnam tetap berada di puncak klasemen. Vietnam mengoleksi tujuh poin dari tiga pertandingan.
Filipina tertahan di posisi keempat klasemen dengan koleksi tiga poin. Sedangkan Indonesia dapat keuntungan dengan hasil imbang ini dengan tetap berada di posisi kedua.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Dengan hasil ini, Timnas Indonesia tetap berada dalam posisi yang bagus untuk lolos ke babak semifinal. Syaratnya Tim Garuda harus bisa mengalahkan Filipina pada laga terakhir, Sabtu (21/12).
Pada menit kesembilan Vietnam mendapatkan penalti usai Adrian Ugelvik dianggap mendorong Vi Van Thanh di kotak penalti.
Namun Video Assistant Referee (VAR) memberikan laporan kepada wasit Akobirxuja Shukurrullaev. Hingga akhirnya wasit menganulir keputusannya.
Pada menit ke-35 Filipina mengancam pertahanan Vietnam lewat pergerakan Reyes. Sayangnya tembakan Reyes dari dalam kotak penalti Vietnam masih menyamping di sisi kanan gawang Vietnam.
Pada menit ke-40 meneruskan umpan Nguyen Quang Hai, Vu Van Thanh melepaskan tembakan ke arah gawang Filipina. Namun tembakannya masih mengarah tepat ke penjaga gawang Filipina.Vietnam mendapatkan peluang emas pada menit ke-60. Tembakan keras dilepaskan Vu Van Thanh dari dalam kotak penalti tetapi masih menerpa tiang gawang Filipina.
Filipina berhasil membuka keunggulan 1-0 atas Vietnam pada menit ke-68. Gol dijaringkan oleh Javier Gayoso.
Kesalahan pemain Vietnam saat membuang bola dalam duel udara buat bola mengarah ke Gayoso. Pemain pengganti FIlipina itu dengan cermat melepaskan tembakan kaki kiri yang membobol gawang Filip Nguyen.
Vietnam merespons ketertinggalan mereka. Golden Star Warriors bermain lebih menekan untuk bisa membobol gawang Filipina.
Satu peluang dari tembakan kaki kiri Bui Hoang Vuiet Anh sebenarnya mengarah ke gawang tetapi terlalu lemah dan bisa diamankan Deyto.
Upaya Vietnam membuahkan hasil pada menit ketujuh masa injury time babak kedua. Kesalahan Deyto yang tidak lengket menangkap bola sepak pojok lawan membuat bola disundul Doan Ngoc Tan ke gawang dan mengubah skor menjadi 1-1.
Filipina XI: Deyto; Kempter, Ugelvik, Linares, Tabinas; Biley, Baldisimo, Reyes; Mariona, Kristensen, Monis
Vietnam XI: Nguyen Filip; Nguyen Thanh Binh, Bui Hoang Vuiet Anh, Do Duy Manh; Khuat Van Khang, Chau Ngoc Quang, Doan Ngoc Tan, Nguyen Quang Hai, Vu Van Thanh; Dinh Thanh Binh, Bui Vi Hao","Rabu, 18 Des 2024 22:10 WIB",olahraga
"Kalah dari Vietnam, Pemain Timnas Malah Makin 'Pede' Tekuk Filipina","Kekalahan dari Vietnam tak lantas membuat Timnas Indonesia patah arang. Skuad Garuda justru makin percaya diri jelang lawan Filipina di laga pamungkas Piala AFF 2024.
Duel Indonesia vs Filipina akan digelar di Stadion Manahan, Solo, Sabtu (21/12). Kickoff laga ini akan dimulai pukul 20.00 WIB.
Gelandang Timnas Indonesia, Achmad Maulana Syarif, mengatakan kekalahan dari Vietnam justru menyulut semangat rekan-rekan satu timnya.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT

""Kondisinya yang menurut saya sih pemain-pemain kayak malah makin pede sih, kayak malah makin kompak juga sih. Jadi pede banget lah buat lawan Filipina,"" kata Achmad usai latihan di Stadion Sriwedari, Solo Rabu (18/12).
Achmad sendiri termasuk salah satu pemain yang diterjunkan saat Skuad Garuda bertandang melawan Vietnam di Stadion Phu Tho, Vietnam kemarin. Ia mengaku bersyukur bisa bertanding melawan tim berjuluk Golden Star Warriors itu.
""Nggak tahu kenapa ya kemarin pas lawan Vietnam tuh untuk saya pribadi sangat pede,"" kata dia.
Timnas Indonesia kalah 0-1 dari Vietnam di Piala AFF 2024, Minggu (15/12), sekaligus menghentikan rekor kemenangan atas The Golden Stars.

Setelah menelan tiga kekalahan beruntun dari Timnas Indonesia, Vietnam meyakini pertemuan di Grup B Piala AFF 2024 menjadi momen yang tepat untuk balas dendam dan meraih kemenangan.
Keyakinan itu muncul karena Timnas Indonesia hanya menggunakan pemain U-22 di laga ini. Sementara Vietnam menurunkan kekuatan terbaiknya.
Sebaliknya, Timnas Indonesia hanya memiliki dua pemain langganan tim senior yang menjadi starter, Asnawi Mangkualam dan Hokky Caraka. Itu pun Hokky jarang dimainkan oleh Shin Tae Yong.

[Gambas:Video CNN]","Rabu, 18 Des 2024 21:29 WIB",olahraga
"Hasil Liga 1: Dedi Kusnandar Patah Kaki, Persib Hajar Barito 2-1","Duel Barito Putera kontra Persib Bandung di Stadion Sultan Agung dalam lanjutan Liga 1 2024/2025 berakhir 2-1 untuk tim tamu. Duel sengit ini diwarnai patah kaki Dedi Kusnandar.
Bertindak sebagai tuan rumah, Barito putera berinisiatif menekan lebih dulu. Pada menit ketujuh Bagas Kaffa sempat mengancam gawang Persib, tapi sepakannya masih melenceng.
Asik menyerang, gawang Nor Halid malah kebobolan lebih dahulu. Tepatnya pada menit ke-11, Gustavo Franca membobol gawang Barito, memanfaatkan tendangan penjuru Tyrone Del Pino.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Pada menit ke-18, Alhaji Gero hampir membobol gawang Maung Bandung untuk menyamakan kedudukan. Beruntung tendangan mendatar Gero masih menyamping ke sisi kiri gawang Persib.
Selepas itu, hingga turun minum, tak ada lagi gol tercipta. Baik Persib maupun Barito sama-sama punya peluang, tetapi tak ada yang bisa dikonversi menjadi gol.
Babak kedua baru berjalan, tepatnya menit ke-46, sebuah insiden terjadi. Dedi Kusnandar mengalami cedera parah patah kaki. Ambulan sampai masuk ke dalam lapangan.
Pertandingan sempat terhenti beberapa menit untuk proses ini. Pada menit ke-53 dilakukan pergantian. Bojan Hodak, pelatih Persib, memasukkan Adam Alis menggantikan Dedi.
Setelah itu pertandingan dilanjutkan. Kedua tim saling serang kembali. Duel sengit terus terjadi, utamanya di lini tengah. Hingga menit ke-80 tak ada gol tercipta.
Tepat pada menit ke-82, Barito yang diasuh Rahmad Darmawan terpaksa bermain dengan 10 pemain. Itu setelah wasit mengganjar Banua Norhalid kartu merah atas pelanggaran yang dibuatnya.
Pada menit ke-89, Persib berhasil membobol gawang Barito lewat penalti Marc Klok. Penalti ini diberikan setelah pemain Barito melakukan pelanggaran di kotak penalti.
Hingga laga usai, tak ada lagi gol tercipta. Dengan ini Persib menang 2-1 atas barito Putera. Hasil ini sekaligus membuat Pangeran Biru naik ke posisi pertama klasemen sementara, menggeser Persebaya.
Susunan Pemain Barito Putera vs Persib
Barito PuteraNor Halid (GK); Bagas Kaffa, Jesus Maria Meneses Sabater, Levy Madinda, Lucas Morelatto; Alhaji Gero, Bayu Pradana (C), Nazar Nurzaidin, Chi Sung Moon; Muhammad Firli, Rahmat Beri SantosoPelatih: Rahmad Darmawan
Persib BandungKevin Ray Mendoza (GK); Nick Kuipers, Rachmat Irianto, Gustavo Franca, M Edo Febriansah; Tyronne Del Pino, Marc Klok (C), Dedi Kusnandar; Ciro Alves, Beckham Putra Nugraha, David da Silva.Pelatih: BojanHodak

[Gambas:Video CNN]","Rabu, 18 Des 2024 21:00 WIB",olahraga
"Hasil Babak 1 Piala AFF: Penalti Dianulir, Vietnam Ditahan Filipina","Pertandingan babak pertama laga Filipina vs Vietnam di Piala AFF 2024 berakhir imbang 0-0. Laga babak pertama diwarnai penalti Vietnam yang dianulir wasit.
Vietnam menghadapi Filipina pada pertandingan Grup B Piala AFF 2024. Pertandingan Filipina vs Vietnam digelar di Stadion Rizal Memorial, Manila, Rabu (18/12) malam.
Jual beli serangan terjadi sejak awal hingga akhir babak pertama. Filipina selaku tuan rumah langsung mengambil inisiatif menyerang sejak awal permainan dan berhasil menciptakan beberapa ancaman.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Pada menit kesembilan Vietnam mendapatkan penalti usai Adrian Ugelvik dianggap mendorong Vi Van Thanh di kotak penalti.
Namun Video Assistant Referee (VAR) memberikan laporan kepada wasit Akobirxuja Shukurrullaev. Hingga akhirnya wasit menganulir keputusannya.
Di menit ke-26 Vietnam mendapatkan peluang bagus lewat Dinh Thanh Binh. Sayangnya sontekan Dinh Thanh Binh bisa ditepis kiper Filipina Patrick Deyto.
Pada menit ke-35 giliran Filipina mengancam pertahanan Vietnam lewat pergerakan Reyes. Sayangnya tembakan Reyes dari dalam kotak penalti Vietnam masih menyamping di sisi kanan gawang Vietnam.
Di menit ke-40 meneruskan umpan Nguyen Quang Hai, Vu Van Thanh melepaskan tembakan ke arah gawang Filipina. Namun tembakannya masih mengarah tepat ke penjaga gawang Filipina.
Hingga pertandingan babak pertama berakhir tak ada gol yang tercipta. Babak pertama Filipina vs Vietnam berakhir 0-0.
Filipina XI: Deyto; Kempter, Ugelvik, Linares, Tabinas; Biley, Baldisimo, Reyes; Mariona, Kristensen, Monis
Vietnam XI: Nguyen Filip; Nguyen Thanh Binh, Bui Hoang Vuiet Anh, Do Duy Manh; Khuat Van Khang, Chau Ngoc Quang, Doan Ngoc Tan, Nguyen Quang Hai, Vu Van Thanh; Dinh Thanh Binh, Bui Vi Hao

[Gambas:Video CNN]
","Rabu, 18 Des 2024 20:52 WIB",olahraga
"VIDEO: Latihan Timnas Indonesia Jelang Lawan Filipina, Starter Dipisah","Para pemain Timnas Indonesia menjalani latihan di Stadion Sriwedari, Solo, pada Rabu (18/12) sore.
Latihan ini sebagai persiapan Timnas Indonesia menghadapi Filipina di Grup B Piala AFF 2024 yang akan digelar di Stadion Manahan Solo, Sabtu (21/12) mendatang.
Usai latihan, pemain Timnas Indonesia Achmad Maulana mengungkapkan jika para pemain Timnas Indonesia masih dalam kondisi kelelahan usai bertolak dari Vietnam.","Rabu, 18 Des 2024 20:51 WIB",olahraga
Reaksi Media Malaysia usai Thailand Gebuk Singapura 4-2,"Media Malaysia bersyukur Thailand berhasil mengalahkan Singapura 4-2 pada matchday ketiga Piala AFF 2024.
Thailand berhasil comeback dan meraih kemenangan telak setelah sempat tertinggal 0-2 dari Singapura di Stadion Nasional, Kallang, Selasa (17/12).
Media-media Malaysia menyambut positif kemenangan Thailand karena peluang Harimau Malaya lolos ke semifinal kembali terbuka.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
""Thailand Hancurkan Singapura 4-2, Malaysia Bernafas Lega,"" demikian judul Utusan yang memuat hasil pertandingan Singapura vs Thailand.
""Thailand Lolos Semifinal, Peluang Malaysia Makin Besar,"" timpal Bharian.
Media Malaysia lainnya, Makanbola juga menyebut peluang skuad arahan Pau Marti Vicente lolos ke semifinal Piala AFF 2024 semakin terbuka lebar setelah Singapura kalah.
""Thailand Bangkit Kalahkan Singapura, Peluang Malaysia Terbuka Lebar,"" tulis media tersebut.
Hasil positif ini mengukuhkan Thailand sebagai penguasa klasemen Grup A dengan sembilan poin dari tiga pertandingan yang dijalani. Kemenangan ini sekaligus memastikan Thailand lolos ke semifinal.

Singapura tetap berada di posisi kedua dengan koleksi enam poin. Sementara Kamboja dan Malaysia masing-masing menghuni peringkat ketiga dan keempat dengan 4 poin.
Dengan demikian, Malaysia harus menjalani partai hidup-mati lawan Singapura di Stadion Bukit Jalil, Kuala Lumpur, Jumat (20/12). Sementara Kamboja akan menghadapi laga berat lawan Thailand.

[Gambas:Video CNN]","Rabu, 18 Des 2024 20:20 WIB",olahraga
"Latihan di Solo, Timnas Indonesia Masih Lelah Usai Lawan Vietnam","Timnas Indonesia tiba di Solo, Rabu (18/12) pagi. Meski baru tiba di Kota Bengawan, Skuad Garuda sore harinya langsung digeber untuk latihan di Stadion Sriwedari, Solo, Jawa Tengah.
Salah satu pemain Timnas, Achmad Maulana Syarif mengakui Skuad Garuda masih kelelahan setelah bertanding menghadapi Vietnam di laga ketiga Piala AFF 2024, Minggu (15/12) kemarin. Meski kelelahan, pemain Achmad menilai rekan-rekannya dalam kondisi prima.
""Banyak pemain lelah kan kena perjalanan cukup jauh juga, ya tapi masih dibilang sangat baik,"" kata Achmad usai latihan.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Kelelahan pemain Timnas Indonesia tak lepas dari pengaturan jadwal pertandingan dari AFF. Timnas Indonesia hanya memiliki tiga hari jeda pada tiga laga pertama. Kondisi tersebut diperparah dengan jauhnya perjalanan yang harus ditempuh Timnas Indonesia.
""Kemarin-kemarin kan cuman tiga hari, tiga hari (jeda antar-laga). Semua pemain kecapekan. Mau yang main atau enggak semua kecapekan kalau jedanya 3 hari,"" kata Achmad.
Namun kali ini kondisinya berbeda. Timnas Indonesia memiliki waktu lebih dari lima hari untuk persiapan menghadapi Filipina. Dengan jeda yang lebih panjang, Timnas Indonesia memiliki cukup waktu untuk memulihkan kondisi.
""Sedangkan sekarang kan ada 5 harian. Ya bersyukur saja sih, bisa recovery lebih panjang,"" kata Achmad.

Achmad menerangkan Timnas Indonesia hanya menjalani latihan ringan di hari pertama. Khususnya pemain-pemain yang tampil di pertandingan melawan Vietnam beberapa hari kemarin.
""Yang main pertama kemarin, yang starting, tadi cuman recovery doang. Sisanya agak berat,"" kata Achmad.
[Gambas:Video CNN]
","Rabu, 18 Des 2024 20:00 WIB",olahraga
